id,Predictions
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,6
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,5
33,13
34,29
35,1
36,1
37,1
38,1
39,1
40,7
41,1
42,1
43,28
44,1
45,1
46,1
47,1
48,28
49,1
50,1
51,1
52,1
53,14
54,1
55,1
56,15
57,1
58,1
59,1
60,1
61,1
62,1
63,15
64,2
65,2
66,2
67,2
68,2
69,2
70,2
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,2
96,3
97,3
98,3
99,3
100,22
101,22
102,15
103,22
104,11
105,15
106,15
107,11
108,11
109,3
110,3
111,3
112,3
113,3
114,3
115,3
116,5
117,13
118,22
119,3
120,3
121,22
122,3
123,3
124,3
125,3
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,15
155,29
156,22
157,29
158,29
159,1
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,6
199,6
200,6
201,6
202,6
203,6
204,6
205,6
206,6
207,6
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,7
221,7
222,7
223,7
224,7
225,7
226,1
227,7
228,7
229,1
230,7
231,15
232,15
233,15
234,15
235,7
236,7
237,7
238,7
239,7
240,7
241,7
242,7
243,7
244,7
245,7
246,7
247,7
248,7
249,7
250,7
251,7
252,7
253,7
254,8
255,8
256,8
257,8
258,8
259,8
260,8
261,8
262,8
263,8
264,8
265,10
266,8
267,1
268,7
269,10
270,10
271,10
272,10
273,10
274,8
275,8
276,8
277,8
278,8
279,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,13
292,10
293,8
294,9
295,22
296,9
297,22
298,22
299,22
300,22
301,22
302,9
303,20
304,20
305,10
306,10
307,9
308,9
309,9
310,9
311,3
312,3
313,3
314,3
315,3
316,8
317,29
318,12
319,13
320,13
321,13
322,9
323,9
324,29
325,9
326,13
327,29
328,29
329,29
330,29
331,15
332,29
333,7
334,8
335,10
336,10
337,10
338,29
339,10
340,15
341,1
342,10
343,7
344,10
345,14
346,8
347,10
348,10
349,10
350,10
351,10
352,10
353,15
354,29
355,15
356,10
357,10
358,10
359,10
360,10
361,10
362,10
363,10
364,10
365,27
366,27
367,27
368,27
369,11
370,11
371,11
372,11
373,11
374,11
375,11
376,11
377,11
378,11
379,11
380,11
381,11
382,11
383,11
384,11
385,11
386,11
387,11
388,11
389,11
390,11
391,11
392,11
393,11
394,11
395,11
396,15
397,11
398,11
399,11
400,11
401,12
402,11
403,11
404,11
405,12
406,12
407,12
408,12
409,12
410,12
411,12
412,12
413,12
414,12
415,12
416,12
417,12
418,12
419,12
420,3
421,3
422,3
423,3
424,19
425,19
426,19
427,19
428,19
429,19
430,27
431,27
432,12
433,27
434,27
435,27
436,27
437,19
438,19
439,19
440,19
441,19
442,13
443,13
444,13
445,13
446,13
447,13
448,9
449,13
450,3
451,3
452,13
453,13
454,13
455,13
456,13
457,13
458,13
459,13
460,13
461,13
462,20
463,13
464,13
465,13
466,13
467,13
468,13
469,13
470,22
471,13
472,13
473,13
474,7
475,13
476,28
477,14
478,14
479,14
480,14
481,14
482,14
483,14
484,14
485,14
486,14
487,14
488,14
489,14
490,14
491,14
492,14
493,14
494,14
495,14
496,14
497,14
498,14
499,22
500,14
501,14
502,14
503,14
504,14
505,14
506,14
507,14
508,14
509,14
510,14
511,14
512,14
513,15
514,15
515,15
516,15
517,15
518,15
519,15
520,15
521,15
522,15
523,22
524,15
525,11
526,15
527,15
528,15
529,15
530,15
531,15
532,15
533,15
534,15
535,15
536,15
537,9
538,15
539,15
540,15
541,15
542,15
543,15
544,15
545,15
546,16
547,16
548,16
549,16
550,18
551,16
552,17
553,16
554,16
555,16
556,16
557,16
558,16
559,16
560,16
561,16
562,16
563,16
564,16
565,16
566,16
567,16
568,16
569,16
570,16
571,16
572,16
573,16
574,17
575,17
576,17
577,17
578,17
579,17
580,17
581,17
582,17
583,17
584,17
585,17
586,17
587,17
588,17
589,17
590,11
591,17
592,17
593,5
594,15
595,17
596,17
597,17
598,17
599,17
600,17
601,17
602,17
603,17
604,17
605,18
606,18
607,18
608,16
609,18
610,18
611,18
612,15
613,18
614,18
615,18
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,18
625,18
626,18
627,18
628,18
629,18
630,18
631,18
632,18
633,22
634,22
635,13
636,22
637,19
638,19
639,19
640,19
641,19
642,19
643,19
644,19
645,19
646,19
647,19
648,19
649,19
650,19
651,19
652,22
653,19
654,19
655,3
656,3
657,19
658,19
659,29
660,29
661,9
662,9
663,9
664,20
665,20
666,20
667,20
668,20
669,20
670,5
671,5
672,3
673,3
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,20
685,20
686,20
687,9
688,9
689,20
690,20
691,21
692,21
693,21
694,21
695,21
696,23
697,21
698,23
699,23
700,21
701,21
702,21
703,21
704,21
705,21
706,21
707,21
708,21
709,21
710,23
711,21
712,21
713,21
714,21
715,21
716,21
717,21
718,21
719,3
720,9
721,9
722,24
723,22
724,22
725,22
726,22
727,22
728,22
729,22
730,15
731,22
732,22
733,14
734,22
735,22
736,22
737,15
738,14
739,22
740,19
741,14
742,14
743,22
744,22
745,22
746,22
747,25
748,29
749,29
750,29
751,29
752,22
753,23
754,23
755,23
756,23
757,23
758,23
759,23
760,23
761,23
762,23
763,23
764,23
765,23
766,23
767,23
768,23
769,23
770,23
771,23
772,23
773,23
774,23
775,23
776,23
777,23
778,23
779,23
780,23
781,24
782,24
783,24
784,24
785,24
786,24
787,24
788,24
789,24
790,24
791,24
792,24
793,24
794,24
795,24
796,24
797,24
798,24
799,24
800,24
801,24
802,24
803,24
804,24
805,24
806,24
807,4
808,24
809,24
810,24
811,24
812,25
813,9
814,25
815,9
816,9
817,25
818,25
819,25
820,13
821,25
822,1
823,25
824,1
825,1
826,1
827,14
828,25
829,14
830,25
831,25
832,25
833,25
834,25
835,25
836,25
837,25
838,25
839,25
840,25
841,25
842,25
843,25
844,26
845,26
846,26
847,26
848,26
849,10
850,26
851,26
852,9
853,26
854,26
855,26
856,26
857,26
858,26
859,26
860,26
861,26
862,26
863,26
864,26
865,26
866,26
867,26
868,26
869,26
870,26
871,26
872,26
873,26
874,26
875,26
876,26
877,26
878,9
879,27
880,27
881,27
882,3
883,27
884,27
885,27
886,27
887,27
888,27
889,9
890,27
891,27
892,27
893,27
894,27
895,27
896,27
897,27
898,10
899,27
900,29
901,15
902,27
903,27
904,27
905,27
906,28
907,28
908,28
909,28
910,28
911,28
912,28
913,28
914,28
915,28
916,28
917,28
918,28
919,28
920,28
921,28
922,14
923,28
924,28
925,28
926,28
927,28
928,14
929,28
930,28
931,28
932,14
933,28
934,14
935,29
936,29
937,29
938,29
939,14
940,29
941,29
942,29
943,29
944,29
945,29
946,14
947,14
948,14
949,14
950,14
951,14
952,14
953,29
954,29
955,29
956,29
957,29
958,29
959,29
960,29
961,29
962,29
963,29
964,29
965,29
966,29
967,29
968,29
